"","gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"1","male","group D","some college","standard","none",69,63,62
"2","female","group E","bachelor's degree","free/reduced","completed",65,78,80
"3","female","group C","some high school","standard","none",57,56,59
"4","female","group D","associate's degree","free/reduced","none",62,73,71
"5","male","group C","some college","free/reduced","none",46,52,46
"6","male","group B","some high school","free/reduced","none",39,35,28
"7","female","group C","associate's degree","standard","none",78,90,84
"8","female","group D","master's degree","standard","none",79,85,87
"9","female","group C","high school","free/reduced","none",67,84,81
"10","male","group B","some college","free/reduced","none",57,62,54
"11","female","group D","associate's degree","standard","completed",80,86,91
"12","male","group B","high school","standard","completed",85,86,84
"13","male","group B","high school","standard","none",79,75,71
"14","male","group E","bachelor's degree","standard","none",55,42,35
"15","male","group D","bachelor's degree","free/reduced","completed",69,76,74
"16","female","group B","some college","free/reduced","completed",43,54,57
"17","female","group A","some high school","free/reduced","none",25,36,22
"18","female","group B","bachelor's degree","standard","none",68,76,71
"19","female","group D","bachelor's degree","standard","none",82,86,82
"20","male","group A","bachelor's degree","standard","none",98,92,94
"21","male","group B","bachelor's degree","standard","none",76,74,76
"22","female","group C","some high school","standard","completed",88,87,88
"23","male","group D","some college","standard","none",54,45,43
"24","female","group B","associate's degree","standard","none",44,57,59
"25","female","group C","associate's degree","free/reduced","none",52,60,63
"26","female","group B","some college","free/reduced","completed",33,45,52
"27","male","group E","associate's degree","free/reduced","none",61,66,56
"28","male","group D","some high school","free/reduced","none",45,47,39
"29","male","group C","bachelor's degree","standard","none",69,64,65
"30","male","group A","high school","standard","completed",88,74,78
"31","female","group B","some high school","free/reduced","completed",59,74,72
"32","female","group E","high school","standard","none",92,92,86
"33","female","group C","some college","standard","none",84,100,99
"34","female","group D","associate's degree","free/reduced","none",82,83,89
"35","male","group B","master's degree","standard","none",76,78,81
"36","male","group C","some college","free/reduced","none",73,75,68
"37","female","group E","high school","standard","none",63,68,57
"38","male","group B","some college","standard","completed",80,79,77
"39","female","group B","bachelor's degree","standard","none",91,100,97
"40","female","group C","bachelor's degree","standard","completed",84,85,92
"41","female","group C","associate's degree","free/reduced","none",77,87,80
"42","male","group B","associate's degree","standard","none",58,56,56
"43","female","group A","high school","free/reduced","none",55,60,61
"44","female","group B","bachelor's degree","standard","none",87,95,90
"45","male","group E","high school","standard","completed",97,92,90
"46","female","group C","associate's degree","free/reduced","none",63,78,70
"47","male","group D","some high school","free/reduced","completed",79,71,70
"48","male","group C","bachelor's degree","standard","completed",77,84,85
"49","female","group D","associate's degree","standard","none",56,64,66
"50","male","group D","associate's degree","standard","none",59,51,52
"51","female","group C","associate's degree","free/reduced","none",47,72,66
"52","male","group E","bachelor's degree","standard","none",82,80,78
"53","female","group C","associate's degree","standard","none",53,47,52
